feature,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30
NSC_673596_7_Ethyl_10_hydroxycamptothecin,0.11696627512101847,0.024966094305582498,0.10333857482186999,0.028276710758370842,-0.04563100773801235,0.025724932239838804,0.13424546937236298,0.043172176255944744,0.047035125935687525,0.03081347263699427,0.05385985813403995,-0.03238380423798417,0.008788525933629315,0.13473819152316108,0.1056851908176942,0.13270828022251804,-0.00524243841180708,-0.023429185547067632,0.1787783674756634,-0.044764917646809725,-0.17387083479651402,0.018837552584436,-0.05510247115300678,0.08595959526459428,-0.03218072333706428,-0.11858176888859144,0.03688385993795164,-5.914789083296007e-4,-0.14425969038878808,0.041436117373523616
NSC_630176_Depsipeptide,0.07429571262315221,-0.02316539935618678,-0.16659869418529008,-0.022439843486885682,0.021982312460271245,0.2349324357836648,0.04548133462994678,-0.029613038089008482,0.07311605794029553,0.06510162094571582,0.032277717443465324,-0.08314406537657344,0.06460154154432225,0.0024933481426854566,-0.012757564536885986,0.006844203243244876,-9.129982639925881e-4,-0.010869972748485567,0.03470708566579893,0.013757383161001032,-0.009540703355645754,0.06905460901673634,0.01103950714162672,0.01088375680314229,-0.04254471960343412,-0.028336468061059383,0.021258432297948535,0.030860130610009116,0.040636477758691544,0.05431786409250769
NSC_82151_Daunorubicin,0.16964132373034485,0.00988698652363681,0.003415018419550461,-0.030809930448092913,-0.02960918135774274,0.15404133702699932,0.08466912593105307,-0.049754368768580214,0.007365210783332607,0.10051489472986642,0.10408071641335466,-0.07892124462232716,0.0393704003713341,-0.041987675281617905,-0.030878313104020512,-0.023081980941322643,-0.05337106300278228,0.02241056421731745,0.029985895651527168,0.00957362791176508,-0.015771528505146515,-1.6617493504692351e-4,-0.031940975439052145,-0.026732092023206373,-0.06433066386997191,-0.05595034422663058,0.008293136645962738,-0.013642459849358492,-0.09515816884015846,-0.023848593091335236
NSC_722134_Sonolisib,-0.010326378242670905,-0.14440589450915112,0.025181990750708646,0.027320376992429538,-0.009372930142420171,0.10702535784060371,0.06649337785072289,0.05110166361594131,-0.059285975844743787,-0.05731570017319553,-0.1005157683030291,0.0534429214960063,-0.1356062047595827,-0.10277724799247516,-0.19548043445524146,0.05568432184777761,0.01984664794467163,-0.05243993421577349,-0.07497329083855009,0.055576874898484584,-0.06499785495986954,-0.09828336148087619,-0.03154679744704391,-0.10158484339360263,0.014231163309010662,-0.03465290205679189,-0.022160665749675026,-0.011156854505184945,0.07654161107146128,-0.016783123455269364
NSC_707389_Eribulin_mesilate,0.11480840313178464,0.024780954218332752,-0.12796969670781608,-0.05108003248843857,0.0826842604350651,0.10464582094943288,-0.026717078503120367,-0.0943713824671126,0.042106993243350065,-0.01650620637886035,0.051297268949715834,-0.012441529005627575,-0.072716893146958,-0.038779983016235364,-0.003670744566895922,0.07128896286368075,0.06233092768695942,0.02960881735769152,0.0491552964152474,-0.04415478459725999,0.03865757849501846,0.10172151725362463,0.059794432479161226,-0.02084400485624282,-0.06032584899814357,-0.09932697603157001,-0.1243536951060625,0.16314634158949784,0.011409808098113396,0.0021564519706239655
NSC_182986_AZQ,0.1418767118246246,0.04169382423977607,0.09948783702430558,0.012425088851114844,-0.040003490985929105,0.034892264966903154,0.15241784792377006,-0.026193421363243027,0.009919496584891746,0.012436287039816625,0.06324490339717864,-0.019266411070848508,-0.09186114003797836,0.014313843888493473,-0.012673523859812528,-0.019547139864476457,-0.01645189696563122,-0.09853655857976036,0.05721287767681398,0.05814317281149793,-0.013030023676178878,-0.019795849956730133,0.06061424318802104,-0.06024844444924695,-0.14940963758110914,2.3681947535055195e-4,-0.07644095802228473,-0.13901846812725085,0.0457945113005996,-0.05330379431257201
NSC_145668_Ancitabine_hydrochloride,0.11943280916082347,0.09452868045902486,0.06797755434506278,0.08641888839366539,-0.11138651222498218,-0.013854660993524597,0.15089544564087753,-0.05313650594331384,0.018520759148553407,0.036010561524186975,-0.045823985286597514,0.015358761817473771,4.260996421728914e-4,-0.009410028420234704,0.02340468541754638,-0.005133803739656142,-0.033204972008102344,-0.04414234784019948,0.04416621566029591,0.09740280924977489,0.022819157313772927,0.040576384807832856,0.021681620259168505,-0.060528281391217895,-0.08523184606355279,0.10639122108891524,0.045746832442168484,0.1616124319627347,-0.048666436678196576,0.06139020093616184
NSC_241240_Carboplatin,0.0564873333626599,-0.01005648050163995,0.05681696529595442,-0.05226174665394041,0.016829441381199073,0.004108455021883071,0.16843838223650767,-0.024168504931314228,0.07897594546837931,-0.08764061847860084,0.07529561126595995,0.03540168200540389,-0.14822430118722976,-0.08337451097411006,-0.2310336580684785,-0.07047143078288727,0.09430832578209734,-0.005908768272553722,0.04978766697418912,0.09316727511598975,0.1186491861970606,-0.0834337182237679,-0.09910823568615665,-0.05205753589545776,0.02292186181638015,-0.06653794000508487,-0.07354737420552884,-0.17816798540570397,-0.05570081971419994,0.024386922643748043
NSC_707545_Alvespimycin,0.09567321462775312,0.062158949534074304,-0.10212179561696734,0.024504787744828418,-0.027544151061317083,0.09454479548786943,-0.02641292969593023,-0.06748756251646805,0.09495953477252211,0.1709999927677829,0.03737925423267293,0.07564314598570891,-0.010013565676815689,0.08493783567216512,-0.04816448930813567,0.06933006043093776,-0.07453579120406983,-0.006115602912036207,-0.06246668820729824,-0.08379405802769034,-0.13734951288571157,0.0096776311386139,-0.03470961893108937,-0.08164472418471665,-0.04183777477970302,0.029841874178539812,-0.0427223812991666,0.03652164984616505,0.09932642208025867,-0.0052824270891416005
NSC_760183_JQ1,0.05597361463180389,-0.09484293892089085,0.020850513989219895,-0.016706261881329273,-0.08729450683298819,-0.07228757937043233,-0.10465289505418736,0.0035778575901399445,0.07857031843694083,-0.051064717337661235,-0.10572108218965334,-0.07550097534318868,-0.18350109713649473,0.010226756863619341,-0.025822084929444346,-0.029335362310015805,0.0695451975253662,0.19199077341670226,-0.07827962672685075,-0.002775045832649282,0.04933190130679477,0.055338704241299504,0.1609042745504131,0.19053316382334526,-0.04749573581272319,-0.01624667233262506,0.046048261090693925,-0.15404128531260913,-0.10566743414089287,0.05637560551406134
NSC_781515_AMG_232,0.0669742429920009,-0.05267196190566808,0.045804036227527094,0.07052144135641915,-0.18016000645078706,0.03747638136058345,0.09940267183782064,0.1121464658268045,-0.1048071537564037,0.015320510080097832,0.1332902158309828,-0.018793014751920748,-0.04981619741153589,-0.16519654866743613,0.06787271486808392,0.08092593420201255,-0.08964166461458853,-0.03116474569918102,-0.017057417863135575,0.030527282231842416,0.14349077168639535,0.06262712867824281,0.09686613697263974,-0.05500966918641118,-0.07342628710670387,0.06179234336799428,-0.02392392887928472,0.09118180214419047,0.050558471197062936,-0.04351528356608636
NSC_784815_AZD_3147,-0.004315980809881058,-0.13705210360075454,-0.09347306644001895,-0.08370603596022624,-0.025161138612328906,0.1668970098507645,0.001808943951690721,0.01869638196587714,0.06659938113893771,0.082827849937567,0.007407714171547133,0.07773890361884334,0.05823895867512927,-0.007618697664492981,0.07364593043397792,0.07243464272931457,-0.0814445887910858,0.05294879349772762,0.012636645510275267,-0.10157145184519237,0.09664414139952555,-0.020765322588501545,0.005874665132105272,-0.03969520648980109,0.050115632013281314,0.0704121997556396,0.020962874947204033,-0.02701387521103119,0.18048376534436625,0.16497099194963533
NSC_764091_Apitolisib,-0.019673221492441686,-0.16945552070101344,0.004126888819865046,-0.04965958550411684,-0.0958720051780291,0.07309616527907348,0.11068525799768718,0.00951685952956872,-0.04635108123086644,0.07646149738806453,-0.1434608788226508,0.12472697614323089,-0.029126174139949987,0.011295673448358285,0.02743060914831996,0.03324795725483576,0.030939494132901826,0.04179582587286039,0.13132603591465394,-0.03173129689849597,-0.02454632997399318,-0.05571202096291408,2.0576081289080475e-4,0.05261888225227407,0.02261223332008517,0.038199507251981055,-0.10133396673795317,0.00819354137684388,0.005479848568640539,-0.05172963135582411
NSC_757444_Barasertib,0.12782598477002854,0.014383032125683889,-0.07996072423570946,-0.07706055156919447,0.01679021995759365,0.04087930537619049,-0.026515796367494952,-0.0802745252739347,-0.054384756192964914,0.02725282658406028,0.06670271060671949,0.18571585281480346,0.10239724465727458,-0.05701736284188764,0.052562864837612,-0.016137462159456908,0.12413597391639272,0.0930375844798978,-0.049863280257344864,0.10058023691553325,0.1254606852158417,-0.019034382164366054,-0.02877287661376478,0.057870847930505266,-0.0821205352599025,-0.11438319911125568,0.08321711900279632,-0.13277204221885106,0.013368006206574207,0.05858582911294207
NSC_681239_Bortezomib,0.0719410271523173,-0.07803296940055258,-0.08717730131276286,-0.06752630097689132,-0.08706378648572226,0.04758850420898366,0.01246917261066665,0.09499900584390276,0.02219236214317107,-0.02161781816727914,-0.007911457209170691,-0.0460924270489579,0.12891895178184914,-0.06345778892404359,-0.052111175084769694,-0.009438516111005693,-0.06177805048748927,-0.17231944278703673,0.1480238826652824,-0.13382888729567008,0.038412016682251776,0.024082229241920262,-0.09710404185548603,0.1377878083980568,0.07774050154200897,0.12625816652088606,-0.08004890609309387,-0.09252828693517506,0.10901507215177542,1.0609068100471387e-4
NSC_49842_Vinblastine,0.1319306980245556,0.03223352326782434,-0.12095374507614741,-0.010652442465312157,0.06968297516345565,0.09466688986210324,0.06771605598250509,-0.025644827818485715,0.12433816554453066,0.03984927332181143,-0.04395705298842601,-0.02743389323985876,-0.08868785307823872,-0.06849794607544642,0.005948788778725318,0.09316288106274963,0.057174694734285846,-0.012812294402046426,0.019039334914190565,-0.04012161432994659,0.09741583910851075,0.1773367663712317,0.014395805930702001,-0.08915821021613049,0.020537179611390448,-0.1049727717361154,-0.013635457883573458,0.05093054382634048,9.842143193542305e-4,-0.016425259275480095
